2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-02 23:56:07,411 - mmcls - INFO - [036/140] Training session : 6 ; lr : 0.020905491253690872 ; loss : 0.08811596781015396 ; acc@1 : 100.0
2023-02-02 23:56:09,632 - mmcls - INFO - [037/140] Training session : 6 ; lr : 0.02068925820666551 ; loss : 0.07772359251976013 ; acc@1 : 100.0
2023-02-02 23:56:09,638 - mmcls - INFO - [038/140] Training session : 6 ; lr : 0.02046865822155904 ; loss : 0.05307672545313835 ; acc@1 : 100.0
2023-02-02 23:56:11,672 - mmcls - INFO - [039/140] Training session : 6 ; lr : 0.02024381075715502 ; loss : 0.06759127974510193 ; acc@1 : 100.0
2023-02-02 23:56:13,213 - mmcls - INFO - [040/140] Training session : 6 ; lr : 0.02001483757232198 ; loss : 0.02851647324860096 ; acc@1 : 100.0
2023-02-02 23:56:13,580 - mmcls - INFO - [041/140] Training session : 6 ; lr : 0.019781862660078833 ; loss : 0.06812944263219833 ; acc@1 : 100.0
2023-02-02 23:56:13,586 - mmcls - INFO - [042/140] Training session : 6 ; lr : 0.019545012180450492 ; loss : 0.04807734861969948 ; acc@1 : 100.0
2023-02-02 23:56:15,685 - mmcls - INFO - [043/140] Training session : 6 ; lr : 0.019304414392149975 ; loss : 0.10852237045764923 ; acc@1 : 100.0
2023-02-02 23:56:15,692 - mmcls - INFO - [044/140] Training session : 6 ; lr : 0.01906019958312404 ; loss : 0.023148328065872192 ; acc@1 : 100.0
2023-02-02 23:56:18,463 - mmcls - INFO - [045/140] Training session : 6 ; lr : 0.018812500000000003 ; loss : 0.10499545931816101 ; acc@1 : 87.5
2023-02-02 23:56:19,734 - mmcls - INFO - [046/140] Training session : 6 ; lr : 0.0185614497764718 ; loss : 0.037253256887197495 ; acc@1 : 100.0
2023-02-02 23:56:21,448 - mmcls - INFO - [047/140] Training session : 6 ; lr : 0.01830718486066427 ; loss : 0.02944086119532585 ; acc@1 : 100.0
2023-02-02 23:56:21,454 - mmcls - INFO - [048/140] Training session : 6 ; lr : 0.018049842941514835 ; loss : 0.04943268373608589 ; acc@1 : 100.0
2023-02-02 23:56:24,214 - mmcls - INFO - [049/140] Training session : 6 ; lr : 0.0177895633742125 ; loss : 0.040936026722192764 ; acc@1 : 100.0
2023-02-02 23:56:24,227 - mmcls - INFO - [050/140] Training session : 6 ; lr : 0.01752648710473457 ; loss : 0.035440776497125626 ; acc@1 : 100.0
2023-02-02 23:56:27,420 - mmcls - INFO - [051/140] Training session : 6 ; lr : 0.017260756593521914 ; loss : 0.05291469767689705 ; acc@1 : 100.0
2023-02-02 23:56:28,985 - mmcls - INFO - [052/140] Training session : 6 ; lr : 0.016992515738334126 ; loss : 0.046213045716285706 ; acc@1 : 100.0
2023-02-02 23:56:30,287 - mmcls - INFO - [053/140] Training session : 6 ; lr : 0.016721909796326356 ; loss : 0.030496513471007347 ; acc@1 : 100.0
2023-02-02 23:56:30,309 - mmcls - INFO - [054/140] Training session : 6 ; lr : 0.016449085305389976 ; loss : 0.03039570339024067 ; acc@1 : 100.0
2023-02-02 23:56:33,372 - mmcls - INFO - [055/140] Training session : 6 ; lr : 0.016174190004799742 ; loss : 0.05887763574719429 ; acc@1 : 100.0
2023-02-02 23:56:33,389 - mmcls - INFO - [056/140] Training session : 6 ; lr : 0.01589737275521038 ; loss : 0.028437696397304535 ; acc@1 : 100.0
2023-02-02 23:56:36,278 - mmcls - INFO - [057/140] Training session : 6 ; lr : 0.015618783458045887 ; loss : 0.013417435809969902 ; acc@1 : 100.0
2023-02-02 23:56:37,489 - mmcls - INFO - [058/140] Training session : 6 ; lr : 0.015338572974325303 ; loss : 0.030373940244317055 ; acc@1 : 100.0
2023-02-02 23:56:38,430 - mmcls - INFO - [059/140] Training session : 6 ; lr : 0.015056893042968774 ; loss : 0.0371951088309288 ; acc@1 : 100.0
2023-02-02 23:56:38,437 - mmcls - INFO - [060/140] Training session : 6 ; lr : 0.014773896198628267 ; loss : 0.024252567440271378 ; acc@1 : 100.0
2023-02-02 23:56:41,022 - mmcls - INFO - [061/140] Training session : 6 ; lr : 0.014489735689087355 ; loss : 0.018355948850512505 ; acc@1 : 100.0
2023-02-02 23:56:41,029 - mmcls - INFO - [062/140] Training session : 6 ; lr : 0.014204565392274862 ; loss : 0.03965456038713455 ; acc@1 : 100.0
2023-02-02 23:56:43,430 - mmcls - INFO - [063/140] Training session : 6 ; lr : 0.013918539732937213 ; loss : 0.020338499918580055 ; acc@1 : 100.0
2023-02-02 23:56:44,751 - mmcls - INFO - [064/140] Training session : 6 ; lr : 0.013631813599014747 ; loss : 0.08541840314865112 ; acc@1 : 100.0
2023-02-02 23:56:45,565 - mmcls - INFO - [065/140] Training session : 6 ; lr : 0.013344542257767138 ; loss : 0.021780062466859818 ; acc@1 : 100.0
2023-02-02 23:56:45,572 - mmcls - INFO - [066/140] Training session : 6 ; lr : 0.013056881271693452 ; loss : 0.020404677838087082 ; acc@1 : 100.0
2023-02-02 23:56:47,911 - mmcls - INFO - [067/140] Training session : 6 ; lr : 0.012768986414292291 ; loss : 0.017216462641954422 ; acc@1 : 100.0
2023-02-02 23:56:47,924 - mmcls - INFO - [068/140] Training session : 6 ; lr : 0.012481013585707714 ; loss : 0.010197489522397518 ; acc@1 : 100.0
2023-02-02 23:56:50,765 - mmcls - INFO - [069/140] Training session : 6 ; lr : 0.012193118728306555 ; loss : 0.022740952670574188 ; acc@1 : 100.0
2023-02-02 23:56:51,806 - mmcls - INFO - [070/140] Training session : 6 ; lr : 0.011905457742232863 ; loss : 0.011286046355962753 ; acc@1 : 100.0
2023-02-02 23:56:53,012 - mmcls - INFO - [071/140] Training session : 6 ; lr : 0.011618186400985256 ; loss : 0.029535992071032524 ; acc@1 : 100.0
2023-02-02 23:56:53,017 - mmcls - INFO - [072/140] Training session : 6 ; lr : 0.011331460267062792 ; loss : 0.01792038232088089 ; acc@1 : 100.0
2023-02-02 23:56:56,055 - mmcls - INFO - [073/140] Training session : 6 ; lr : 0.011045434607725143 ; loss : 0.03592707961797714 ; acc@1 : 100.0
2023-02-02 23:56:56,062 - mmcls - INFO - [074/140] Training session : 6 ; lr : 0.010760264310912647 ; loss : 0.038377545773983 ; acc@1 : 100.0
2023-02-02 23:56:58,468 - mmcls - INFO - [075/140] Training session : 6 ; lr : 0.010476103801371739 ; loss : 0.02073444426059723 ; acc@1 : 100.0
2023-02-02 23:56:59,705 - mmcls - INFO - [076/140] Training session : 6 ; lr : 0.010193106957031227 ; loss : 0.028032254427671432 ; acc@1 : 100.0
2023-02-02 23:57:00,692 - mmcls - INFO - [077/140] Training session : 6 ; lr : 0.009911427025674695 ; loss : 0.019472476094961166 ; acc@1 : 100.0
2023-02-02 23:57:00,701 - mmcls - INFO - [078/140] Training session : 6 ; lr : 0.009631216541954115 ; loss : 0.019738614559173584 ; acc@1 : 100.0
2023-02-02 23:57:03,317 - mmcls - INFO - [079/140] Training session : 6 ; lr : 0.009352627244789627 ; loss : 0.018363313749432564 ; acc@1 : 100.0
2023-02-02 23:57:03,324 - mmcls - INFO - [080/140] Training session : 6 ; lr : 0.009075809995200261 ; loss : 0.07536756992340088 ; acc@1 : 100.0
2023-02-02 23:57:06,003 - mmcls - INFO - [081/140] Training session : 6 ; lr : 0.008800914694610027 ; loss : 0.07053430378437042 ; acc@1 : 100.0
2023-02-02 23:57:07,350 - mmcls - INFO - [082/140] Training session : 6 ; lr : 0.008528090203673646 ; loss : 0.018003003671765327 ; acc@1 : 100.0
2023-02-02 23:57:08,225 - mmcls - INFO - [083/140] Training session : 6 ; lr : 0.008257484261665875 ; loss : 0.03196502476930618 ; acc@1 : 100.0
2023-02-02 23:57:08,230 - mmcls - INFO - [084/140] Training session : 6 ; lr : 0.007989243406478089 ; loss : 0.03880680352449417 ; acc@1 : 100.0
2023-02-02 23:57:10,594 - mmcls - INFO - [085/140] Training session : 6 ; lr : 0.007723512895265435 ; loss : 0.03876228258013725 ; acc@1 : 100.0
2023-02-02 23:57:10,602 - mmcls - INFO - [086/140] Training session : 6 ; lr : 0.007460436625787505 ; loss : 0.06259547919034958 ; acc@1 : 100.0
2023-02-02 23:57:13,327 - mmcls - INFO - [087/140] Training session : 6 ; lr : 0.007200157058485166 ; loss : 0.01602667011320591 ; acc@1 : 100.0
2023-02-02 23:57:14,533 - mmcls - INFO - [088/140] Training session : 6 ; lr : 0.0069428151393357285 ; loss : 0.04420259967446327 ; acc@1 : 100.0
2023-02-02 23:57:16,254 - mmcls - INFO - [089/140] Training session : 6 ; lr : 0.006688550223528208 ; loss : 0.02258279360830784 ; acc@1 : 100.0
2023-02-02 23:57:16,262 - mmcls - INFO - [090/140] Training session : 6 ; lr : 0.006437500000000003 ; loss : 0.06879892945289612 ; acc@1 : 100.0
2023-02-02 23:57:19,168 - mmcls - INFO - [091/140] Training session : 6 ; lr : 0.0061898004168759605 ; loss : 0.016082702204585075 ; acc@1 : 100.0
2023-02-02 23:57:19,178 - mmcls - INFO - [092/140] Training session : 6 ; lr : 0.005945585607850032 ; loss : 0.009585043415427208 ; acc@1 : 100.0
2023-02-02 23:57:21,723 - mmcls - INFO - [093/140] Training session : 6 ; lr : 0.005704987819549511 ; loss : 0.05306050181388855 ; acc@1 : 100.0
2023-02-02 23:57:22,927 - mmcls - INFO - [094/140] Training session : 6 ; lr : 0.005468137339921167 ; loss : 0.009938094764947891 ; acc@1 : 100.0
2023-02-02 23:57:23,461 - mmcls - INFO - [095/140] Training session : 6 ; lr : 0.005235162427678024 ; loss : 0.017405636608600616 ; acc@1 : 100.0
2023-02-02 23:57:23,475 - mmcls - INFO - [096/140] Training session : 6 ; lr : 0.005006189242844979 ; loss : 0.017244575545191765 ; acc@1 : 100.0
2023-02-02 23:57:26,518 - mmcls - INFO - [097/140] Training session : 6 ; lr : 0.00478134177844096 ; loss : 0.03160629794001579 ; acc@1 : 100.0
2023-02-02 23:57:26,524 - mmcls - INFO - [098/140] Training session : 6 ; lr : 0.004560741793334493 ; loss : 0.046941302716732025 ; acc@1 : 100.0
2023-02-02 23:57:29,247 - mmcls - INFO - [099/140] Training session : 6 ; lr : 0.004344508746309134 ; loss : 0.010228324681520462 ; acc@1 : 100.0
2023-02-02 23:57:30,641 - mmcls - INFO - [100/140] Training session : 6 ; lr : 0.0041327597313744234 ; loss : 0.02762819640338421 ; acc@1 : 100.0
2023-02-02 23:57:31,233 - mmcls - INFO - [101/140] Training session : 6 ; lr : 0.003925609414357436 ; loss : 0.03710523620247841 ; acc@1 : 100.0
2023-02-02 23:57:31,238 - mmcls - INFO - [102/140] Training session : 6 ; lr : 0.0037231699708091944 ; loss : 0.01866845414042473 ; acc@1 : 100.0
2023-02-02 23:57:34,275 - mmcls - INFO - [103/140] Training session : 6 ; lr : 0.0035255510252596217 ; loss : 0.015676813200116158 ; acc@1 : 100.0
2023-02-02 23:57:34,285 - mmcls - INFO - [104/140] Training session : 6 ; lr : 0.0033328595918539474 ; loss : 0.022896040230989456 ; acc@1 : 100.0
2023-02-02 23:57:37,291 - mmcls - INFO - [105/140] Training session : 6 ; lr : 0.0031452000164026482 ; loss : 0.03220502287149429 ; acc@1 : 100.0
2023-02-02 23:57:38,533 - mmcls - INFO - [106/140] Training session : 6 ; lr : 0.0029626739198763425 ; loss : 0.013940544798970222 ; acc@1 : 100.0
2023-02-02 23:57:39,496 - mmcls - INFO - [107/140] Training session : 6 ; lr : 0.0027853801433762575 ; loss : 0.021409358829259872 ; acc@1 : 100.0
2023-02-02 23:57:39,502 - mmcls - INFO - [108/140] Training session : 6 ; lr : 0.002613414694610027 ; loss : 0.022389128804206848 ; acc@1 : 100.0
2023-02-02 23:57:42,576 - mmcls - INFO - [109/140] Training session : 6 ; lr : 0.0024468706959018044 ; loss : 0.029908377677202225 ; acc@1 : 100.0
2023-02-02 23:57:42,583 - mmcls - INFO - [110/140] Training session : 6 ; lr : 0.0022858383337649142 ; loss : 0.029067814350128174 ; acc@1 : 100.0
2023-02-02 23:57:45,535 - mmcls - INFO - [111/140] Training session : 6 ; lr : 0.002130404810064229 ; loss : 0.021966220811009407 ; acc@1 : 100.0
2023-02-02 23:57:46,989 - mmcls - INFO - [112/140] Training session : 6 ; lr : 0.0019806542947948553 ; loss : 0.025714043527841568 ; acc@1 : 100.0
2023-02-02 23:57:47,174 - mmcls - INFO - [113/140] Training session : 6 ; lr : 0.0018366678805025666 ; loss : 0.01576981320977211 ; acc@1 : 100.0
2023-02-02 23:57:47,180 - mmcls - INFO - [114/140] Training session : 6 ; lr : 0.0016985235383707787 ; loss : 0.03320714831352234 ; acc@1 : 100.0
2023-02-02 23:57:49,567 - mmcls - INFO - [115/140] Training session : 6 ; lr : 0.0015662960759977745 ; loss : 0.0450727753341198 ; acc@1 : 100.0
2023-02-02 23:57:49,574 - mmcls - INFO - [116/140] Training session : 6 ; lr : 0.001440057096887059 ; loss : 0.028252089396119118 ; acc@1 : 100.0
2023-02-02 23:57:52,041 - mmcls - INFO - [117/140] Training session : 6 ; lr : 0.001319874961672813 ; loss : 0.02264414355158806 ; acc@1 : 100.0
2023-02-02 23:57:53,559 - mmcls - INFO - [118/140] Training session : 6 ; lr : 0.0012058147511014015 ; loss : 0.01505609042942524 ; acc@1 : 100.0
2023-02-02 23:57:54,745 - mmcls - INFO - [119/140] Training session : 6 ; lr : 0.0010979382307889874 ; loss : 0.021449878811836243 ; acc@1 : 100.0
2023-02-02 23:57:54,750 - mmcls - INFO - [120/140] Training session : 6 ; lr : 0.0009963038177743847 ; loss : 0.019491365179419518 ; acc@1 : 100.0
2023-02-02 23:57:57,192 - mmcls - INFO - [121/140] Training session : 6 ; lr : 0.0009009665488851761 ; loss : 0.017444392666220665 ; acc@1 : 100.0
2023-02-02 23:57:57,202 - mmcls - INFO - [122/140] Training session : 6 ; lr : 0.0008119780509343176 ; loss : 0.023211529478430748 ; acc@1 : 100.0
2023-02-02 23:57:59,782 - mmcls - INFO - [123/140] Training session : 6 ; lr : 0.0007293865127633037 ; loss : 0.034897591918706894 ; acc@1 : 100.0
2023-02-02 23:58:01,078 - mmcls - INFO - [124/140] Training session : 6 ; lr : 0.0006532366591470606 ; loss : 0.024681374430656433 ; acc@1 : 100.0
2023-02-02 23:58:01,809 - mmcls - INFO - [125/140] Training session : 6 ; lr : 0.0005835697265746803 ; loss : 0.037585850805044174 ; acc@1 : 100.0
2023-02-02 23:58:01,816 - mmcls - INFO - [126/140] Training session : 6 ; lr : 0.0005204234409191546 ; loss : 0.05935119464993477 ; acc@1 : 100.0
2023-02-02 23:58:04,994 - mmcls - INFO - [127/140] Training session : 6 ; lr : 0.0004638319970081362 ; loss : 0.04790112376213074 ; acc@1 : 100.0
2023-02-02 23:58:05,014 - mmcls - INFO - [128/140] Training session : 6 ; lr : 0.0004138260401068322 ; loss : 0.021291319280862808 ; acc@1 : 100.0
2023-02-02 23:58:07,287 - mmcls - INFO - [129/140] Training session : 6 ; lr : 0.0003704326493230668 ; loss : 0.11907479912042618 ; acc@1 : 87.5
2023-02-02 23:58:08,399 - mmcls - INFO - [130/140] Training session : 6 ; lr : 0.0003336753229434551 ; loss : 0.04016201198101044 ; acc@1 : 100.0
2023-02-02 23:58:09,110 - mmcls - INFO - [131/140] Training session : 6 ; lr : 0.0003035739657086712 ; loss : 0.011983748525381088 ; acc@1 : 100.0
2023-02-02 23:58:09,117 - mmcls - INFO - [132/140] Training session : 6 ; lr : 0.0002801448780346756 ; loss : 0.022587381303310394 ; acc@1 : 100.0
2023-02-02 23:58:11,747 - mmcls - INFO - [133/140] Training session : 6 ; lr : 0.0002634007471857585 ; loss : 0.12074963748455048 ; acc@1 : 87.5
2023-02-02 23:58:11,760 - mmcls - INFO - [134/140] Training session : 6 ; lr : 0.0002533506404041613 ; loss : 0.015553407371044159 ; acc@1 : 100.0
2023-02-02 23:58:14,201 - mmcls - INFO - [135/140] Training session : 6 ; lr : 0.00025 ; loss : 0.031634874641895294 ; acc@1 : 100.0
2023-02-02 23:58:15,418 - mmcls - INFO - [136/140] Training session : 6 ; lr : 2.5e-05 ; loss : 0.006530027836561203 ; acc@1 : 100.0
2023-02-02 23:58:16,046 - mmcls - INFO - [137/140] Training session : 6 ; lr : 2.5e-05 ; loss : 0.0313631147146225 ; acc@1 : 100.0
2023-02-02 23:58:16,053 - mmcls - INFO - [138/140] Training session : 6 ; lr : 2.5e-05 ; loss : 0.02651781216263771 ; acc@1 : 100.0
2023-02-02 23:58:18,066 - mmcls - INFO - [139/140] Training session : 6 ; lr : 2.5e-05 ; loss : 0.01711127534508705 ; acc@1 : 100.0
2023-02-02 23:58:18,071 - mmcls - INFO - [140/140] Training session : 6 ; lr : 2.5e-05 ; loss : 0.03674330562353134 ; acc@1 : 100.0
2023-02-02 23:58:18,072 - mmcls - INFO - Evaluating session 6, from 0 to 85.
2023-02-02 23:58:20,671 - mmcls - INFO - [06]Evaluation results : acc : 64.04 ; acc_base : 76.18 ; acc_inc : 34.88
2023-02-02 23:58:20,671 - mmcls - INFO - [06]Evaluation results : acc_incremental_old : 30.15 ; acc_incremental_new : 53.80
2023-02-02 23:58:20,804 - mmcls - INFO - Starting session : 7 ------------------------------------------------------------
2023-02-02 23:58:20,805 - mmcls - INFO - Newly added classes are from 85 to 90.
2023-02-02 23:58:20,805 - mmcls - INFO - Model now can classify 90 classes
2023-02-02 23:58:20,805 - mmcls - INFO - 150 steps
2023-02-02 23:58:20,805 - mmcls - INFO - Extracting mean neck feat from 60 to 85
2023-02-02 23:58:20,805 - mmcls - INFO - Copy 6 duplications.
2023-02-02 23:58:20,815 - mmcls - INFO - Session : 7 ; The dataset has 235 samples.
2023-02-02 23:58:20,815 - mmcls - INFO - Labels : [85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:58:22,891 - mmcls - INFO - [001/150] Training session : 7 ; lr : 0.006999186757634046 ; loss : 0.6264647841453552 ; acc@1 : 87.5
2023-02-02 23:58:22,897 - mmcls - INFO - [002/150] Training session : 7 ; lr : 0.011494656463023837 ; loss : 0.01070359256118536 ; acc@1 : 100.0
